position de 		Y	X														
position, de 2		scribe 1	scribe 2		explorateur												
distance 1-2	73	Manu	Akyruu		Armades			méthode des cercles									
point :	côté : G/D	Distance à S1	Distance à S2	hauteur	observations			Y		X		z					Adjacent (Y)
point 1	G	4	72		Contour, Entrée 1 gauche (hauteur 1m)			0		1		0					#DIV/0!
point 2	G	13	69		Contour, Eclairage spot 360 sur pied 1			12		5		0					
point 3	G	17	72		Contour, Renfoncement 1			17		3		0					
point 4	G	24	67		Contour			23		10		0					
point 5	G	30	70		Contour, Renfoncement 2			28		9		0					
point 6	G	32	63		Contour			27		16		0					
point 7	G	37	62		Contour, Renfoncement 3			32		20		0					
point 8	G	38	55		Contour, Proximité gouffre 1 (possibilité de tomber)			29		26		0					
point 9	G	47	52		Contour			33		33		0					
point 10	G	49	49		Contour, Pilier 1 (contact base pilier), Escarpement 0			33		37		0					
point 11	G	49	49	1,5	Contour, Pilier 1 (contact base pilier), Escarpement 0			33		37		1,5					
point 12	G	53	43		Contour, Pilier 1 (contact base pilier), Escarpement 0			31		43		0					
point 13	G	53	43	1,5	Contour, Pilier 1 (contact base pilier), Escarpement 0			31		43		1,5					
point 14	G	57	38		Contour, Sous-bassement 1 droite (TODO doubler -1)			29		49		0					
point 15	G	61	31		Contour, Sous-bassement 1 gauche (TODO doubler -1)			25		55		0					
point 16	G	66	25		Contour			22		62		0					
point 17	G	69	17		Contour, Escarpement 1, début contact			16		67		0					
point 18	G	69	17	1	Contour, Escarpement 1			16		67		1					
point 19	G	75	11	1	Contour, Escarpement 1			11		74		1					
point 20	G	73	7	1	Contour, Escarpement 1			7		73		1					
point 21	G	73	7		Contour, Escarpement 1, fin de contact			7		73		0					
point 22	G	73	0		Contour, renfoncement 4			0		73		0					
point 23	D	69	6		Contour, Escarpement 2, début contact			4		69		0					
point 24	D	69	6	1	Contour, Escarpement 2, début contact			4		69		1					
point 25	D	64	12	1	Contour, Escarpement 2			8		64		1					
point 26	D	66	16	1	Contour, Escarpement 2, fin			14		65		1					
